Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		3
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1252
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0114.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0114.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0115.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0115.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0116.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0116.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0117.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0117.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0118.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0118.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0119.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0119.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0121.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0121.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0122.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0122.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0123.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0123.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0124.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0124.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0125.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0125.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0126.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0126.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0127.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0127.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0128.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0128.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0129.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0129.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0131.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0131.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0132.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0132.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0133.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0133.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0134.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0134.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0135.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0135.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0136.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0136.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0137.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0137.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0138.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0138.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0139.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0139.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0141.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0141.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0142.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0142.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0143.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0143.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0144.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0144.mfc
